"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1]",-950.9824943329328,-546.4131951456876,-801.0183164669551,-15.227155890708726,-974.034159871343,-704.3124349675551,-948.5472852288581,-852.8408084384469,-47.543565563213065,-590.8030635030186
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",-41.588057114588416,-1.1101809276478096,-4.422830190132204,-9.184458928376193,-4.23125887104521,-138.77021250565394,-379.94903565297915,-2.927246067628988,-3.224574444380482,-248.99093821030885
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",28.309480201446576,24.72854820834529,26.075517629482057,-9.237657957191487,26.611723418872185,-1.875653133705308,-1.430090366878833,36.10675392364714,25.440957868471976,-5.080926406450325
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]",-3.9922597205722283,27.763760395499805,29.798025119901823,-0.258412943702803,-0.16046037729089124,9.291414610378572,-875.9724321550832,-839.0538130977629,31.7466994440624,0.7911420436625591
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0]",-0.95,-0.95,248.92649072434904,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1]",-875.1712501664672,-516.1688192183352,-0.95,-857.7946866461216,-0.1357101948779928,-498.6487723222047,-69.15976566705888,-955.3844677364833,-950.2561469678543,-37.446590756875665
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1]",-0.95,1.5323628141593466,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 1, 1]",-925.4950139324814,-494.51322037770007,-441.00659649874274,-497.535782169708,-499.9999999999996,-762.0927292749716,-649.0872538082808,1.3395732304751018,0.0,0.0
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1]",-789.9751238198079,-266.56965884469105,-699.9999999999998,-699.9999999999998,-649.3872617545004,-599.6766678459179,-899.9999999999999,-695.0613428030676,-699.9999999999998,-740.1058371636137
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1]",-784.6755709973762,-775.3140700608869,-690.2239035235211,-644.755235925975,-599.8493012092732,-649.3691123955999,-900.0648526925588,-699.5164947727385,-599.9999999999997,-650.1764715367302
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1]",-384.0320843590334,-882.0196594134388,-529.157528469413,-749.1606159644112,-683.4377560006864,-792.0159556744004,-699.7461851301782,-0.8999999999999999,-949.8768881697205,-108.49605042047878
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1]",-882.0027399777895,-949.950125,-805.0953721333087,-642.9603255855781,-831.8480977318721,-791.8271490374912,-656.590952903935,-750.2701948416765,-611.4355510410495,-265.829051554026
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1]",22.59411474759804,-54.17772732349238,14.218544824465399,-537.9481923151113,0.0,0.0,-950.0,-749.9999999999998,0.0,-327.84845821601016
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1]",-1175.6781647277994,-970.7853035293322,-880.1081459273345,-919.7456044855877,-914.3230392448392,-963.2280049203569,-850.2754573525353,-859.7984569277152,-978.0126136335169,-848.7217080897148
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 1]",-0.18806250000000013,0.0,0.0,0.0,0.0,0.0,-950.0,0.0,0.0,-830.8345260369463
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 1]",-0.9774999999999999,-908.6094993770412,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 1]",-786.2292050806577,-949.9525,-849.9999999999999,-799.9999999999998,0.0,0.0,0.0,0.0,21.813742061471967,0.0
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 0, 0, 1, 1]",-0.95,225.89465986846915,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0]",-861.2437302328897,-851.4648184375,-950.0,-1022.6082499877565,-956.1390084506622,-849.9999999999999,-986.6321112849012,-975.1060624999996,-1151.8107997692714,-77.02416771346725
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 1]",-0.95,0.9989820482359775,0.0,-452.3827120678629,0.0,0.0,0.0,0.0,-791.9143806630452,0.0
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1]",-698.5278383083178,-734.6057441071841,-465.3678419288472,-362.6001327565493,-756.4361968747374,-0.7051751538821048,-649.9999999999997,-0.3350487094901121,-800.2697962393111,-206.6615196224193
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 1, 1]",-0.95,-314.69821665863924,-808.4207540191624,-595.7467562029684,-869.6202318705573,-671.4031416123744,-0.5499999999999996,-541.6734654002865,0.6667987790149348,-3.953285400159405
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1]",499.21947506817696,0.0,0.0,-950.0,0.0,0.0,0.0,0.0,0.0,0.0
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 1, 1]",89.83296286311234,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1]",-0.95,787.0822925709521,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1]",7.177828480601455,0.0,0.0,0.0,-615.1884703852227,0.0,0.0,0.0,0.0,0.0
"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]",-950.0,-840.2353864831671,-799.9999999999998,-799.9999999999998,-0.7999999999999998,-799.2969743969243,-208.24759947234583,5.645043816649348,0.0,-744.1342384711222
